# BEGIN PLOT
LegendOnly=//itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/NLO/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2 //itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/LO/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2 //itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/MCatNLO-Dipole/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2 //itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/MCatLO-Dipole/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2
DrawOnly=//itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/NLO/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2 //itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/LO/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2 //itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/MCatNLO-Dipole/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2 //itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/MCatLO-Dipole/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2
Title=Transverse momentum of the subleading jet
RatioPlot=1
LogY=1
RatioPlotYLabel=Ratio
RatioPlotSameStyle=1
RatioPlotReference=//itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/NLO/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2
XLabel=$p_{T,j2}$~[GeV]
YLabel=$d~\sigma_{WW\to e^+\nu \mu^+\nu}/d~p_{T,j2}$~[fb/GeV]
Legend=1
# END PLOT

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/NLO/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=0
LineColor=red
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/NLO/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2
RatioPlotErrorBandColor=red
ScaledBy=1.91088153257004890e-04
Title=NLO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	5.000000e+01	7.582636e-03	1.122747e-02	1.122747e-02
5.000000e+01	7.500000e+01	1.184948e-02	5.866403e-03	5.866403e-03
7.500000e+01	1.000000e+02	1.028470e-02	9.116987e-03	9.116987e-03
1.000000e+02	1.250000e+02	7.841144e-03	8.142700e-03	8.142700e-03
1.250000e+02	1.500000e+02	5.363576e-03	1.190130e-02	1.190130e-02
1.500000e+02	1.750000e+02	3.590994e-03	9.485074e-03	9.485074e-03
1.750000e+02	2.000000e+02	2.460924e-03	1.381844e-02	1.381844e-02
2.000000e+02	2.250000e+02	1.647120e-03	2.556208e-03	2.556208e-03
2.250000e+02	2.500000e+02	1.167176e-03	4.386587e-03	4.386587e-03
2.500000e+02	2.750000e+02	7.870260e-04	1.704101e-03	1.704101e-03
2.750000e+02	3.000000e+02	6.022036e-04	1.890682e-02	1.890682e-02
3.000000e+02	3.250000e+02	4.129596e-04	7.711510e-04	7.711510e-04
3.250000e+02	3.500000e+02	3.116329e-04	5.228295e-04	5.228295e-04
3.500000e+02	3.750000e+02	2.298113e-04	1.165698e-02	1.165698e-02
3.750000e+02	4.000000e+02	1.701574e-04	5.662210e-04	5.662210e-04
4.000000e+02	4.250000e+02	1.277999e-04	7.577415e-04	7.577415e-04
4.250000e+02	4.500000e+02	9.467476e-05	7.178521e-04	7.178521e-04
4.500000e+02	4.750000e+02	7.641204e-05	3.030013e-04	3.030013e-04
4.750000e+02	5.000000e+02	5.231796e-05	1.075328e-04	1.075328e-04
5.000000e+02	5.250000e+02	3.666301e-05	3.683705e-04	3.683705e-04
5.250000e+02	5.500000e+02	4.023688e-05	1.518097e-04	1.518097e-04
5.500000e+02	5.750000e+02	2.436144e-05	8.222061e-05	8.222061e-05
5.750000e+02	6.000000e+02	2.049583e-05	3.551798e-05	3.551798e-05
6.000000e+02	6.250000e+02	1.867174e-05	2.489326e-05	2.489326e-05
6.250000e+02	6.500000e+02	1.183988e-05	5.901121e-05	5.901121e-05
6.500000e+02	6.750000e+02	1.261523e-05	2.514657e-05	2.514657e-05
6.750000e+02	7.000000e+02	8.550412e-06	1.992800e-05	1.992800e-05
7.000000e+02	7.250000e+02	6.379296e-06	1.557651e-04	1.557651e-04
7.250000e+02	7.500000e+02	4.022904e-06	1.773369e-05	1.773369e-05
7.500000e+02	7.750000e+02	6.189564e-06	1.425790e-05	1.425790e-05
7.750000e+02	8.000000e+02	3.457367e-06	5.442023e-05	5.442023e-05
8.000000e+02	8.250000e+02	2.887567e-06	1.883631e-05	1.883631e-05
8.250000e+02	8.500000e+02	1.438692e-06	4.888547e-06	4.888547e-06
8.500000e+02	8.750000e+02	1.081483e-06	2.953541e-06	2.953541e-06
8.750000e+02	9.000000e+02	1.687150e-06	8.397573e-06	8.397573e-06
9.000000e+02	9.250000e+02	5.264852e-07	1.599327e-05	1.599327e-05
9.250000e+02	9.500000e+02	1.236810e-06	2.242115e-06	2.242115e-06
9.500000e+02	9.750000e+02	1.401804e-06	1.943717e-05	1.943717e-05
9.750000e+02	1.000000e+03	5.126372e-07	7.998728e-07	7.998728e-07
# END HISTO1D

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/LO/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
LineColor=green
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/LO/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2
RatioPlotErrorBandColor=green
ScaledBy=6.19836737110714303e-06
Title=LO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	5.000000e+01	7.041896e-03	3.207691e-06	3.207691e-06
5.000000e+01	7.500000e+01	1.141773e-02	4.248548e-06	4.248548e-06
7.500000e+01	1.000000e+02	1.048570e-02	4.100689e-06	4.100689e-06
1.000000e+02	1.250000e+02	8.023648e-03	3.566926e-06	3.566926e-06
1.250000e+02	1.500000e+02	5.623696e-03	3.040155e-06	3.040155e-06
1.500000e+02	1.750000e+02	3.811240e-03	2.580227e-06	2.580227e-06
1.750000e+02	2.000000e+02	2.593888e-03	2.222118e-06	2.222118e-06
2.000000e+02	2.250000e+02	1.784109e-03	1.910629e-06	1.910629e-06
2.250000e+02	2.500000e+02	1.242931e-03	1.667395e-06	1.667395e-06
2.500000e+02	2.750000e+02	8.743280e-04	1.455940e-06	1.455940e-06
2.750000e+02	3.000000e+02	6.293664e-04	1.303111e-06	1.303111e-06
3.000000e+02	3.250000e+02	4.531040e-04	1.161900e-06	1.161900e-06
3.250000e+02	3.500000e+02	3.341266e-04	1.038060e-06	1.038060e-06
3.500000e+02	3.750000e+02	2.463888e-04	9.229742e-07	9.229742e-07
3.750000e+02	4.000000e+02	1.829254e-04	8.344666e-07	8.344666e-07
4.000000e+02	4.250000e+02	1.382286e-04	7.593580e-07	7.593580e-07
4.250000e+02	4.500000e+02	1.046169e-04	7.096316e-07	7.096316e-07
4.500000e+02	4.750000e+02	7.931188e-05	6.213022e-07	6.213022e-07
4.750000e+02	5.000000e+02	6.172568e-05	5.459889e-07	5.459889e-07
5.000000e+02	5.250000e+02	4.752228e-05	5.150239e-07	5.150239e-07
5.250000e+02	5.500000e+02	3.708993e-05	4.834807e-07	4.834807e-07
5.500000e+02	5.750000e+02	2.949811e-05	4.360782e-07	4.360782e-07
5.750000e+02	6.000000e+02	2.324503e-05	3.929538e-07	3.929538e-07
6.000000e+02	6.250000e+02	1.776176e-05	3.812350e-07	3.812350e-07
6.250000e+02	6.500000e+02	1.427600e-05	3.370991e-07	3.370991e-07
6.500000e+02	6.750000e+02	1.180134e-05	3.112224e-07	3.112224e-07
6.750000e+02	7.000000e+02	9.094812e-06	2.707814e-07	2.707814e-07
7.000000e+02	7.250000e+02	6.999152e-06	2.488912e-07	2.488912e-07
7.250000e+02	7.500000e+02	5.555896e-06	2.239493e-07	2.239493e-07
7.500000e+02	7.750000e+02	4.505208e-06	1.818224e-07	1.818224e-07
7.750000e+02	8.000000e+02	3.629897e-06	1.774488e-07	1.774488e-07
8.000000e+02	8.250000e+02	3.148498e-06	2.011147e-07	2.011147e-07
8.250000e+02	8.500000e+02	2.195036e-06	1.525408e-07	1.525408e-07
8.500000e+02	8.750000e+02	1.756576e-06	1.399954e-07	1.399954e-07
8.750000e+02	9.000000e+02	1.543904e-06	1.384761e-07	1.384761e-07
9.000000e+02	9.250000e+02	1.176914e-06	1.028228e-07	1.028228e-07
9.250000e+02	9.500000e+02	1.129444e-06	1.723091e-07	1.723091e-07
9.500000e+02	9.750000e+02	7.847576e-07	1.069174e-07	1.069174e-07
9.750000e+02	1.000000e+03	7.277076e-07	1.031104e-07	1.031104e-07
# END HISTO1D

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/MCatNLO-Dipole/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2
ErrorBandColor=brown
ErrorBandOpacity=0.3
ErrorBands=1
LineColor=brown
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/MCatNLO-Dipole/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2
RatioPlotErrorBandColor=brown
ScaledBy=1.05355021816678726e-03
Title=MC@NLO-Dipole
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	5.000000e+01	7.856876e-03	1.127684e-05	1.127684e-05
5.000000e+01	7.500000e+01	1.172445e-02	9.791703e-06	9.791703e-06
7.500000e+01	1.000000e+02	1.013227e-02	9.247402e-06	9.247402e-06
1.000000e+02	1.250000e+02	7.465772e-03	7.450589e-06	7.450589e-06
1.250000e+02	1.500000e+02	5.106696e-03	6.499487e-06	6.499487e-06
1.500000e+02	1.750000e+02	3.404009e-03	6.330000e-06	6.330000e-06
1.750000e+02	2.000000e+02	2.300158e-03	9.163202e-06	9.163202e-06
2.000000e+02	2.250000e+02	1.573438e-03	4.379971e-06	4.379971e-06
2.250000e+02	2.500000e+02	1.087325e-03	3.828654e-06	3.828654e-06
2.500000e+02	2.750000e+02	7.660460e-04	3.085028e-06	3.085028e-06
2.750000e+02	3.000000e+02	5.503436e-04	3.142468e-06	3.142468e-06
3.000000e+02	3.250000e+02	3.967100e-04	2.613894e-06	2.613894e-06
3.250000e+02	3.500000e+02	2.893536e-04	2.296130e-06	2.296130e-06
3.500000e+02	3.750000e+02	2.134847e-04	1.707931e-06	1.707931e-06
3.750000e+02	4.000000e+02	1.598135e-04	2.331522e-06	2.331522e-06
4.000000e+02	4.250000e+02	1.188685e-04	1.532931e-06	1.532931e-06
4.250000e+02	4.500000e+02	9.102208e-05	1.240901e-06	1.240901e-06
4.500000e+02	4.750000e+02	6.826344e-05	1.213836e-06	1.213836e-06
4.750000e+02	5.000000e+02	5.321864e-05	1.188887e-06	1.188887e-06
5.000000e+02	5.250000e+02	4.065296e-05	1.165394e-06	1.165394e-06
5.250000e+02	5.500000e+02	3.152500e-05	7.556718e-07	7.556718e-07
5.500000e+02	5.750000e+02	2.340206e-05	1.101606e-06	1.101606e-06
5.750000e+02	6.000000e+02	2.449593e-05	4.137855e-06	4.137855e-06
6.000000e+02	6.250000e+02	1.648804e-05	6.515439e-07	6.515439e-07
6.250000e+02	6.500000e+02	1.240910e-05	5.960541e-07	5.960541e-07
6.500000e+02	6.750000e+02	1.066867e-05	8.510822e-07	8.510822e-07
6.750000e+02	7.000000e+02	7.383648e-06	4.244660e-07	4.244660e-07
7.000000e+02	7.250000e+02	5.228804e-06	4.579860e-07	4.579860e-07
7.250000e+02	7.500000e+02	5.089452e-06	5.610142e-07	5.610142e-07
7.500000e+02	7.750000e+02	3.941273e-06	3.121038e-07	3.121038e-07
7.750000e+02	8.000000e+02	3.739746e-06	4.499991e-07	4.499991e-07
8.000000e+02	8.250000e+02	2.717568e-06	3.436105e-07	3.436105e-07
8.250000e+02	8.500000e+02	1.853273e-06	2.392507e-07	2.392507e-07
8.500000e+02	8.750000e+02	1.542746e-06	2.137511e-07	2.137511e-07
8.750000e+02	9.000000e+02	1.592911e-06	1.991496e-07	1.991496e-07
9.000000e+02	9.250000e+02	1.258926e-06	2.573588e-07	2.573588e-07
9.250000e+02	9.500000e+02	1.077490e-06	1.487250e-07	1.487250e-07
9.500000e+02	9.750000e+02	5.052640e-07	3.569132e-07	3.569132e-07
9.750000e+02	1.000000e+03	4.225244e-07	1.527227e-07	1.527227e-07
# END HISTO1D

# BEGIN HISTO1D //itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/MCatLO-Dipole/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2
ErrorBandColor=blue
ErrorBandOpacity=0.3
ErrorBands=1
LineColor=blue
LineStyle=solid
Path=//itp/scratch/rauch/Projekte/VBFNLO/branches/VBSCAN/runs/PS/MCatLO-Dipole/LHC.yoda/MC_VBSCAN_MCComparison/pT_j2
RatioPlotErrorBandColor=blue
ScaledBy=6.19466512584469066e-06
Title=MC@LO-Dipole
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
